GeoName,2005:Q1,2005:Q2,2005:Q3,2005:Q4,2006:Q1,2006:Q2,2006:Q3,2006:Q4,2007:Q1,2007:Q2,2007:Q3,2007:Q4,2008:Q1,2008:Q2,2008:Q3,2008:Q4,2009:Q1,2009:Q2,2009:Q3,2009:Q4,2010:Q1,2010:Q2,2010:Q3,2010:Q4,2011:Q1,2011:Q2,2011:Q3,2011:Q4,2012:Q1,2012:Q2,2012:Q3,2012:Q4,2013:Q1,2013:Q2,2013:Q3,2013:Q4,2014:Q1,2014:Q2,2014:Q3,2014:Q4,2015:Q1,2015:Q2,2015:Q3,2015:Q4,2016:Q1,2016:Q2,2016:Q3,2016:Q4,2017:Q1,2017:Q2,2017:Q3,2017:Q4,2018:Q1,2018:Q2,2018:Q3,2018:Q4,2019:Q1,2019:Q2,2019:Q3,2019:Q4,2020:Q1,2020:Q2,2020:Q3,2020:Q4,2021:Q1,2021:Q2,2021:Q3,2021:Q4,2022:Q1
Pennsylvania,588074.8,592847.9,598342.4,600155.3,591567.8,595622.2,599524.9,602162.1,605914.8,611075.4,621664.1,630585.2,629858.6,639262.5,632397.6,617712.8,606215.2,605160.1,607545.7,621670.7,616360.6,624928.4,633030.7,636585.5,627642.8,635417.4,638814.6,646581.2,646900.5,649620,650691.3,644491.6,651793.4,654649.8,656465.5,660808,658669.3,667370.3,674954.4,677578.5,681668.5,682275.1,681854.9,684065.8,685221.1,686226.4,691450.6,690539.4,688782.7,691571.2,697867.9,698724.1,699585,702735,705819.5,707644.4,709316.3,714917.9,719083.5,721375.7,711885.6,635657.8,689419.6,698132.5,702716,710846.8,715035.6,726164.6,722447.1
Rhode Island,50513.3,51300.2,51431.3,52233.9,51900.4,53154,53709.1,52834.7,52444.6,51521.5,51239.7,50670.4,50997.4,50764.9,50384.8,50153.6,49326.3,49765.6,50275.2,50650.2,50696,51267.4,51672.9,51694.9,50477.7,51741.9,51352.1,51546.9,51713.6,51745.5,51631.9,51241.1,52095.8,51619.2,51936.1,51992.3,52074.8,52123.3,52202,52773.4,52630.8,52908.6,52652.4,53084.5,52347.2,52769.2,53461.7,53032.4,52249.5,52482.8,53040.1,52662.8,52330.6,52733.6,52284.1,52627.1,53058.4,53335.1,53049.9,53456.5,52786.9,47948.3,52169.8,52755.6,52272.8,54438.4,54732.3,55447,55367.9
South Carolina,168167,169187,169777.8,170822.2,172902.3,173113.4,173024.6,174443.3,174930.5,177782.7,179947.7,181237.5,178486.2,179270.7,177217.8,171295.5,168763.1,167752.4,168424.7,170467,170063.4,171853.5,172800.4,173806.7,174490.2,176848.3,175789.1,177205.2,178844.1,177831.9,177543.1,176253.4,179962.7,178980.5,181874,182708.9,182879.9,186502.3,187265.9,187299.5,189194.9,190853.5,193517.9,194513.1,195759.5,197491.2,198554.3,200217.7,201568.8,202106.1,202355.6,203946.6,205922.9,207769,208209,209189.7,211188.1,210913.8,213010.6,214818.9,211784.1,194789.8,212745.6,214602.3,217344.4,220004,220865.9,224541.7,223923.6
South Dakota,35847.9,35651.3,35865.2,36004.5,36296.9,36556,36410.9,36139.5,37813.6,37968.4,37503.8,37737.9,39922.4,39450.5,39046.7,37903.4,39425.1,39862.4,40486.8,40174.8,39594.2,39775.3,40870.3,41238.6,42049,42614.6,42789.2,44745.2,44728.7,44563,42261.3,44053,43989.2,44147.5,44218.3,44234.5,45215.6,45290.3,44724.4,44155.6,45028.8,45216.7,45585.1,46827.5,45401.1,45745.2,46617.9,46539.7,46811.4,46209.8,45522.8,44968.7,47001.9,46418.4,46265.6,46130.4,46688,46423.4,46630.3,46822.3,47582.8,44126.2,46920.6,48101.4,48924.2,49069.7,48943.9,48979,48545.5
Tennessee,265145.2,266672.9,270176.9,271571.7,273436.5,275810.2,274295.9,275974.2,269551.8,271695.2,273751.4,277897.7,276748.3,277366,276294.8,267875.1,265580.3,264034.9,263354,265979.4,266920.2,267546.7,268414.3,270917.9,272163.1,275778.4,277827.8,281823.7,284450.7,287689.4,286248.3,286977.4,290856.7,288127.3,289602.5,290592,291026.8,293801.3,295472.7,296219.6,300344.6,304598.4,306366.6,306627.1,307457.6,307914.9,310764.6,314435.8,316239.6,317108.9,318187.8,322111.7,321019.1,322690,323882.4,323002.4,326274.8,327901.4,330819.9,331450.5,329142.7,288729.6,320474.8,326954.3,337611,340933.2,343539.9,351709.5,350673.9
Texas,1139658.4,1135433.3,1137918.6,1152484.7,1201785,1221094.9,1234618.7,1256690.6,1264535.4,1289259.4,1292203.3,1298772.7,1280086.4,1275240.7,1276586.2,1296441.3,1283018,1268738,1274100.7,1283324.8,1297028.9,1303407.7,1314966.9,1324445.8,1333041.2,1348910.1,1352294.3,1380155.9,1400141.9,1414739.4,1421653.5,1448185.6,1462155.5,1478834.3,1495674.9,1502135.8,1487194.1,1517509.6,1546682.4,1567082.4,1606817.9,1590408.4,1608819.7,1617560.7,1616602.1,1615121.6,1622154.3,1625938.6,1641095,1655979.1,1670896.1,1688904.1,1707894.4,1727374.2,1733454.9,1748422.7,1756331.9,1768760.8,1800160.9,1816018,1783603,1640169.1,1745366.7,1768145.6,1786515.2,1820328.3,1836855.2,1881751,1870873.7
Utah,107245.4,108775,110924.6,113240.8,115939.5,117552.1,119222.9,121214.9,121062.3,124186,124527.8,125565.3,123900.2,125776.2,125159.4,122066.3,122338.1,121350.5,121070.2,120966.7,122391,122292.9,124251.7,126673.3,126829.7,128250.2,128106.1,128784,129955.2,129341,128746.7,130007.2,131892.7,132488.7,134162.1,133908.1,135672.4,136830.9,137255.1,138216.4,139958.3,141148.5,142016.2,143759.1,145673.6,146493.8,148858,150823.9,150660.5,152675.2,155670.3,158463,160523.3,163004.9,164347.8,165432,169788.2,168920.1,172157.8,173672.7,171099.8,163398.3,173146.4,177836,180194.6,181965.2,183233.3,186132.1,185181.2
Vermont,26990.1,26867.8,26986.5,27137.9,27388.1,27220.2,27110,26796.9,26609.9,26805.9,27029.9,27101,27833.2,27898.7,27879.2,27422.4,27067.1,26942.4,27260.3,27618.1,27818,28354.3,28745,28697.7,28570.5,28923.8,28881.6,29678.2,29313.9,29657.3,29300.7,28693.1,28917.6,28721.9,28464.4,28622.1,28370.8,28707.2,29182.9,29387.9,29054.7,29051.5,29204.6,29165.4,29358.5,29319.3,29505.3,29449.5,29519.4,29433.2,29514,29536.8,29650.7,29735.8,29550.7,29528.2,29939.4,29658,29984.4,30029.6,29949,26519.8,28933.2,29192,29410.3,29517,29557.9,30130,30184.4
Virginia,405352.9,410991.4,415922.1,416072.1,420969.4,420095.8,419481.9,418935.4,420943.2,422438.1,427118.7,429258.2,428421.1,433356.5,434679.4,428409.8,423533.7,426434.8,427958.6,432668.7,434464,440949.7,443955.7,445600.1,441902.7,443714.1,443944.5,447590.7,445803.9,445903.3,447012.7,445174.6,450785.6,448344.1,448799,448326.3,444797.9,447586.3,448557.4,449770.8,451208.8,455536.1,457213.6,456691,455504.8,458204.1,460873.7,465280.7,462750.1,465111,467610.8,471427.3,474152.5,477360.8,479850.4,479915.3,483144.2,484281.6,490312.2,491268.5,484783.2,449479.3,476685.5,484321.8,485850,490071.6,493639.8,500941.3,498831.1
Washington,336337.3,340084.4,339120.4,346169.7,350512.6,351494.8,353237.7,357808.9,360083.4,370587.8,377662.9,384388.3,379560.8,383294.1,386803.5,375501.4,368500.5,369138.4,369025.4,373882.1,373940.5,381051.7,383631.4,385334.2,385050.9,386071,385998,393861,398993.5,400721,403485.7,398922.2,408392.8,407894.3,413763.8,413444.6,417182,420773.2,429450.7,430464.6,435616.1,441170.4,445843.6,445178.2,455746.8,453467.5,457156.1,466684.7,472914.5,477539.2,485690.4,495152.1,507180.6,512346.5,521087.7,521905,530475,532171.8,537671,543604.2,539701.9,504612.1,544628.5,542505.2,553143.8,567383.1,570587.1,582097.2,577248.6
West Virginia,65341.8,66167.6,65491.4,65712.8,66583.1,66945.9,66904.8,67011.9,66603.2,66999.8,67443.6,67429.7,67405.9,68246,68670.8,69612.8,69367.1,68231.2,67415.3,67753.5,67289.4,68671.3,70530,70123.3,68941.4,70436,70595.9,71471.8,70892.1,71193.9,70028.5,69174.4,70595.6,70416.9,70428.6,70759.4,69447,70602.5,70949.5,71130.7,70921.6,70755.7,70552.5,70422.3,70475.9,69895.7,69925.3,69748.5,71339.2,71177.5,71615.2,71705.6,71967.4,73098.9,73696.8,73693.7,72379.7,72620.6,72857.2,72314.3,71676.2,65362.1,70167.7,71640.2,71643.6,72889.2,72539.2,72854.1,71711.8
Wisconsin,261144,263150.4,266338,264162,267734.4,268156.5,268477,268617.8,268832.6,269463.8,270768.7,270669.4,268392,269644.2,267264.2,261207.3,255384.8,257171.4,259541.8,262946.9,262217.8,265202.6,268475,271427.8,269737.2,271863.8,273837.5,275814.4,278670,278550.6,276109.4,275098.5,277216.7,276695.2,278106.9,280041,279115.5,284671.9,285733.2,286403.9,287242.2,288980,289567.7,290518.1,290669.1,291545.2,293539.2,291927.6,291010.5,290967.3,293561.9,293705,297847.6,298313.3,300132.8,301370.5,301770.3,303876.5,304106.6,305811.3,298653.8,274276.3,294987,298946.2,300025.5,302168.8,302198.8,306733,306547.9
Wyoming,33407.1,34028.5,33065.6,33434.8,35812.4,37271.1,38626.6,39543.7,40073.4,40549.5,40652.2,41253.9,41601.8,41808.4,42409.8,45652.8,45030.2,41896.7,40378.4,38880.3,39445.9,40063.2,40517.5,40200,39567.3,39644,39565.5,40295,39489.8,39508.9,38339.9,38083.1,39059,38544,38692.7,39102.6,38787.7,39313.5,39804,40332.5,41067.7,39970.4,40523.4,40111.1,39924.7,38295.4,37562,36972.8,37062.3,37711.6,37462.8,37479.7,37802.1,38017.6,37940.5,38191.4,38191.8,38302.7,38832.8,39186.5,38285.8,34678.2,36061.7,36000.9,36425.2,36673.6,36565.4,36979.4,36046.6
